S5A,STA1W,WCA1ME,1-8C,S6,S39
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0.02,0,0,0.01
0,0,0.04,0,0,0.02
0,0.01,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0.01,0,0.01
0,0,0,0,0,0.01
0.05,0,0,0,0,0.01
0.43,0.39,0.63,1.48,0.48,1.33
0.12,0.07,0.28,0.17,0.22,0.22
0.01,0,0,0,0,0.01
0,0,0,0,0.01,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0.02,0.01,0,0,0,0
0,0.03,0.09,0.13,0.16,0.02
0,0,0,0,0,0.03
0.18,0,0,0,0.01,0.01
0,0,0,0,0,0
0,0,0,0,0,0.29
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0.37,0,0,0,0,0
0,0,0,0,0,0
0.02,0,0,0,0.01,0
0.01,0,0,0.01,0.01,0
0.11,0,0,0,0,0
0,0,0,0,0,0
0.01,0,0,0,0,0
0.01,0,0,0,0,0
0,0,0,0,0.01,0.02
0.01,0,0,0,0,0.02
0,0,0,0,0.01,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0.01,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.08,0,0,0,0,0.01
0,0,0,0,0,0.01
0.02,0.01,0,0,0,0.01
0.94,0.28,0.31,0.29,0.29,0.07
0.07,0.26,0,0,0,0.01
0.46,0.36,0.3,0.23,0.23,0.03
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.31,0.39,0.75,0.67,0.71,0.65
0,0.4,0.34,0.33,0.21,0.36
0,0,0,0,0.01,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0.01,0.01,0.02,0.01,0.02,0.03
2.45,2.72,3.15,2.42,2.37,1.97
0.04,0.04,0.13,0.13,0.08,0.05
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0.02,0.01,0,0.06
1.6,0.9,1.78,1.37,1.44,1.28
0,0.03,0.02,0.02,0.02,0.03
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0.02,0.14,0.15,0,0.07,0.04
0,0,0,0,0,0
0,0,0,0,0,0
0.13,0.12,0.66,0.7,2.13,0.01
0.01,0,0,0,0.01,0
0,0,0,0.02,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.01,0.05,0.13,0.09,0.08,0.12
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0.02
0,0,0,0,0,0.02
0.34,0.38,0.1,0.1,0.08,0.01
0.61,0.52,1.92,1.15,0.93,1.19
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0.01,0,0,0.01,0.02
0,0,0,0,0,0.01
0.01,0.08,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0.01,0.02
0.01,0,0,0,0.07,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
0,0,0,0,0.01,0.02
0,0.03,0,0,0.01,0.02
0,0,0,0,0.01,0.01
0.08,0,0.03,0,0,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0.01,0.02
0.27,0.17,0.27,0.23,0.17,0.21
0,0,0,0,0,0.04
0,0,0,0,0.04,0.04
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0.02,0.15,0.53,0.05,0.04
0.32,1.44,0.16,0.09,0.17,0.23
0,0.66,0.71,0.43,0.49,0.92
0.13,0.17,0.26,0.31,0.02,0.13
0,0,0,0,0,0.07
0,0,0,0,0,0.08
0,0,0,0,0.01,0.07
0,0,0,0,0,0.06
0,0,0,0,0,0.07
0,0,0,0,0.01,0.04
0,0,0,0,0,0.32
0,0.02,0,0,0,0.03
0,0,0,0,0,0.01
0.22,0.12,0,0.01,0,0.01
0,0,0,0,0.01,0.05
0,0,0,0.05,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0.02
1.21,0.9,0.33,0.12,0.75,0.24
0,0,0,0,0.01,0.02
0.01,0.23,0.05,0.36,0,0.01
0,0,0,0,0.01,0.01
0.5,0.3,0.25,0.21,0.06,0.03
0.58,0.7,0.3,0.19,0.46,0.16
0.01,0.03,0,0.01,0.01,0.02
0,0,0,0.41,0.01,0.01
0,0,0,0.14,0.34,0.68
0.83,1.29,0.05,0.09,0.96,0.02
1.14,1.46,0.62,0.57,1.14,0.43
1.06,1.28,1.19,1.06,1.46,2.04
0.52,1.1,0.88,1.24,0.85,0.7
0.52,1.51,0.48,0.3,0.52,0.65
0.19,0.06,0.14,0.14,0.19,0.26
0,0.02,0.84,0.24,0.05,0.39
0.01,0,0.09,0.18,0,0.06
0.5,0.73,1.06,0.12,2.55,0
0,0.01,0,0,0.01,0.01
0,0,0,0.03,0.21,0.09
0,0.97,0.72,0.41,0.84,0.72
0,0.13,1.02,0.84,0.03,0.33
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0.94,0.17,0.04
0,0,0,0,0.01,0.76
0,0.18,0.96,1.24,1.8,1.13
0,0.01,0.51,0.33,0.53,0.32
0,0.37,0.85,0.69,0.72,1.06
0,0.05,0.05,0.1,0.04,0.07
0,0.15,0,0.02,0.01,0.07
0,0.01,0,0.01,0.32,0.15
0,0.14,0.07,0.23,0.2,0.03
0,0.68,0,0.03,0.01,0.01
0,0.16,0,0,0.11,0.42
0,0.61,1.42,0.33,0.36,0.19
0,0.48,1.64,1.04,0.33,0.97
0,0.64,2.44,0.91,0.59,0.29
0,0.1,0.27,0.15,0.52,0.1
0.61,0.17,0,0.5,0.63,0.06
0.08,0.51,0.13,0.02,0.24,0.01
1.42,0.52,0.68,1.89,0.02,0.01
0,0,0,0.01,0.01,0.01
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0.01,0.01
0,0.1,0.18,0.11,0.01,0.02
0,0.9,0.82,0.38,1.16,1.17
0,0.57,0.55,0.7,0.6,0.84
0,0.28,0,0,0,0.03
0,0.29,0,0,0,0.01
0,0.34,0.01,0,0.01,0.01
0,0,0.19,0.87,0.08,0.06
0,0.09,0.01,0.02,0.01,0.01
0,0,0.04,0,0.17,0.01
0,0,0.02,0.08,0,0.01
0,0.01,0.08,0.01,0.01,0.02
0,0,0,0.11,0,0.14
0,0.02,0,0.06,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.13
0,0.02,0,0,0,0
0,0.2,0.96,1.29,0.59,0.02
0,0.01,0,0,1.32,0.44
0,0,0,0,0.01,0.21
0,0.26,0.41,0.55,0.03,0.01
0,0.01,0,0.27,0.01,0.03
0,0.71,1.03,0.47,0.22,0.07
0,0.13,0.26,2.34,0.76,0.1
0,0.02,0.02,0.04,0.17,0.07
0.69,0,0,0,0.05,0.08
0,0,0,0.1,0.12,0.01
0,0,0.05,0.01,0.01,0.03
0.01,0.02,0.27,1.26,0.07,0.14
0.03,0,0.06,0,0.12,0.03
0,0,2.15,0.45,0.09,0.75
0.07,0.94,0.05,0.15,0,0.74
0.06,0,0,0,0.01,0.01
0.09,0.25,0,0,0,0
0.01,0.42,0,0,0.04,0
0,0.03,0,0,0.02,0.01
0.44,0.5,0.09,0.98,0,1.19
0.08,0,0,0.01,0.01,0.02
0.01,0,0.7,0,0,0
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
0.07,1.66,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
1.21,2.01,1.78,0.05,0.14,0.1
0.16,0.02,0.29,0.72,0.01,0.18
0,0,0,0.05,0.01,0.03
0,0,0,0.02,0,0.03
0.8,0.47,0.61,1.2,0.6,1.09
0.58,0.69,0.28,0.92,0.34,1.12
0.33,0.28,0.12,0.19,0.49,0.08
1.07,0.21,1.26,0,0.72,0.05
0,0,0,0.5,0.09,0.02
0,0,0.04,2.22,0,0.02
0,0,0.02,0.01,0.3,0.01
0,0.35,0.01,1.03,0.02,0.56
0.16,0.04,0.01,0.74,0,0.07
0.3,0.21,0.01,0.01,0.76,0.02
1.62,0.56,0.62,0.9,0,0.38
0.77,0.45,0.35,0.39,0.34,0.37
0.03,0,0.03,0.23,0,0.29
0.01,0.08,0,0,0.13,0.77
0,0,0,0,0,0.02
0.01,0,0,0,0,0
0,0,0.01,0,0,0.01
0,0,0,0,0,0.02
0,0.01,0,0,0,0.01
0,0.02,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0.01,0.01
0,0.12,0,0,0,0.02
0,0.12,0,0.02,0,0.01
0.27,0.26,0,0.31,0.18,0.35
0.1,0.26,0,0.67,0.57,0.6
0.21,0.19,,0.02,0.16,0.11
0.86,0.3,,0.04,0.05,0.11
0,0.04,0,0,0,0.02
0,0,0,0,0,0.02
0,0.02,0,0,0.02,0.02
0,0.14,0,0,0.01,0.02
1.89,0.16,,0.2,0.03,0.14
0.94,1.66,,0.01,0.23,0.09
0,0.02,0,0,0.1,1.27
0.99,0.07,0.03,0.42,0.01,0.02
0.01,0.02,0.04,0.23,0.85,0.3
0.76,0.72,0.65,0.68,0.38,0.85
0.2,0.1,0.01,0.04,0.14,0.26
0.37,0.31,0.36,0.18,0.12,0.52
0,0.01,0.3,0.22,0,0.63
1.77,0.61,0.35,0.62,0.75,0.6
1,0.18,0.31,0.3,0.11,0.17
0,0,0,0.01,0,0.03
0.02,0.22,0.01,0,0.01,0
0,0,0,0,0,0.01
0,0.02,0.02,0,0.14,0.01
0.02,0,0.08,0.01,0.01,0.01
0,0,0,0,0,0.02
0,0.03,0,0,0,0.01
0.04,0.01,0,0.02,0,0
0,0,0,0,0,0.01
0,0,0,0,0.01,0.02
0,0,0,0,0,0.02
0.07,0.05,0,0.19,0.19,1.45
0,0,0,0.01,0.02,0.01
0.14,0.06,0,0.26,0.15,0.13
0.01,0.11,0,0,0,0.01
0,0.04,0,0,0.01,0.02
2.24,2.09,3.12,3.43,3.81,1.48
0,0.02,0,0,0.01,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0.72,0.16,0.73,0.38,1.11,0.66
0,0,0.01,0,0,0.02
0,0,0,0.01,0,0.09
0,0,0,0,0,0
0,0,0,0,0.01,0.03
0.01,0.01,0,0.04,0,0.01
0,0,0,0.01,0,0.01
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0.01,0.01,0,0.09
0.42,0.25,0.44,0.55,0.22,0.17
0,0,0,0,0,0
0.02,0.05,0.03,0.04,0.09,0.03
0,0,0.16,0,0.03,0.16
0,0,0.14,,0.12,0.54
0.39,0.03,0.52,,0.04,0.17
0,0,0.05,,0.01,0.02
0.33,0.12,0,,0.17,0.04
0,0.05,0,,0,0.01
0,0.01,0,,0.01,0.01
0,0,0,,0.01,0
0,0,0,,0,0
0,0,0,,0,0
0,0,0,,0,0
0,0,0,,0,0
0.49,0.29,0.62,0,0.3,0.43
0,0,0,0.01,0.01,0.01
0,0,0,0,0,0
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0
0,0,0,0,0,0.02
0.02,0.01,0.07,0.06,0.08,0.12
0.01,0.01,0,0.21,0.12,0
0.06,0.02,0.13,0.16,0,0.38
0.26,0.11,0.07,0.14,0.02,0.02
0,0.01,0,0,0,0
0.03,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0.01,0
0.07,0.03,0.05,0.04,0.01,0.06
0,0,0,0,0,0.03
0,0,0,0,0,0.28
0,0,0,0,0,0
0,0.02,0.03,0,0.02,0
0.05,0.06,0.08,0.03,0.02,0
0,0,0,0,0.01,0
0,0.01,0,0,0,0.02
0,0,0,0,0.01,0
0,0.01,0,0,0,0
0.01,0.02,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0.02,0.01,0.05,0.01,0.02
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0.01,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0.02,0.02
0,0,0,0,0,0.01
0.01,0.01,0.09,0.02,0.01,0.02
0,0,0,0.02,0.01,0.01
0,0,0,0,0,0
0.1,0.06,0.07,0.05,0.03,0.24
0,0.01,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0.02,0.03,0.02,0.02,0.03,0.01
0,0,0,0,0,0.01
0,0,0.01,0.01,0.01,0.02
0,0.04,0.02,0.06,0,0.01
0,0.01,0.03,0.04,0.03,0.02
0,0.01,0,0,0,0.01
0,0,0,0.02,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0.01,0
0,0,0,0,0.01,0
0.01,0,0,0,0,0
0.05,0.05,0.06,0.14,0.07,0.07
0,0,0,0.02,0.14,0
0,0,0,0,0,0.02
0,0,0,0,0,0
0.72,0.63,0.36,0.14,0.24,0.14
1.63,0.76,1.55,1.88,1.06,0.09
0,0,0,0,0,0.07
0,0,0,0,0.01,0.07
0,0,0,0,0,0.05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0.01
0.03,0.02,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0.01,0.03
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0.04,0,0.15,0.1,0,0
0.03,0.01,0.01,0.06,0.02,0.2
0.04,0.03,0.02,0.02,0.05,0.08
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0.02,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0.89,1.05,4.36,1.7,2.64,3.24
0,0,0,0.01,0.01,0.01
0,0,0,0,0,0.02
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
0,0,0,0,0,0
0.28,0.24,0.92,1.05,0,0.39
0,0.08,0.14,0.21,0.01,0.02
0,0.04,0.12,0.08,0,0.05
0,0.06,0.02,0.04,0.01,0.03
0,0.01,0,0.03,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0.02,0.01
0,0.11,1.2,0.72,0.06,0.3
0,0.01,0,0.03,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0.15,0,0,0,0.05
0,0.04,0.02,0.09,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0.01,0
0,0,0,0,0,0.02
0,0.03,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.2,0.17,0,0.01,0.01,0.01
0.48,0.26,0.01,0.02,0.26,0.01
0,0,0,0,0.01,0.01
0.2,0.54,0.26,0.25,0.19,0.36
0,0,0,0,0,0.01
0,0,0,0,0,0.02
1.08,0.62,0.16,0.48,0.19,2.31
1.53,1.88,2.21,1.35,1.78,1.36
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0.01,0.11
0,0.01,0.01,0.13,0.2,0.04
0,0.01,1.06,0.31,0.05,0.72
0,0,0.02,0.07,0,0.01
0.36,0.12,0.71,0.49,0.1,
0,0,0.09,0.23,0,0
0,0,0,0,0.01,0.03
0.01,0,0.27,0.73,0.02,0.36
0,0,0,0,0,0.01
0,0,0,0.07,0,0
0,0,0.01,0.01,0,0.02
0,0.03,0,0,0.08,0.28
0,0,0,0,0.01,0.02
0,0,0,0,0,0
0,0,0,0,0.01,0.01
0.05,0,1.27,0.09,0.05,0
0,0,0,0,0.02,0.01
0,0,0.02,0.11,0,0.02
0,0,0,0,0,0.01
0,0,0,0.38,0,0.17
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0.42,0,0,0,0.07,0
0,0.15,0.03,0.54,1.99,0.29
0.45,0.41,0.02,0.32,2.58,0.1
0,0,0,0,0.01,0.01
0,0,0,0.02,0,0.01
0,0,0,0,0,0
0,0,0,0,0.01,0.01
0,0,0,0,0,0.01
0.39,0.35,0.24,0.89,0.09,0.07
0.2,0.02,0.08,0.07,0.12,0.22
4.21,0.83,2.2,1.5,0.76,0.36
0.28,0.19,0.91,0.11,0.91,0.02
0.01,0,0.21,0.74,0.01,0.16
0.02,0.04,0.92,0.42,0.02,1.33
0,0.03,0,0,0,0.03
0,0.23,0.18,0.01,0.11,0.14
0.05,0.02,0.08,0.13,0.07,0.05
0.04,0,0,0.08,0.01,0.04
0,0,0.02,0.05,0,0
0.1,0.43,0,0,0.46,0.51
0.19,0.16,0.32,0.76,0.11,0.89
0.25,0.36,0.29,0.77,0.01,0.52
0.97,0.73,1.38,0.44,2.08,0.21
0.08,0.01,0.01,0.19,0.14,0.02
0.04,0.14,0.02,0.05,0.03,0.14
1.85,0.17,1.33,0.47,0.89,0.46
0.16,0.47,0.57,0.39,0.56,0.64
1.32,0.66,1.22,0.33,0.66,3.03
0,0.01,0,0,0.02,0.21
0,0,0,0,0,0
0,0,0,0,0,0
0,0.09,0,0.83,1.07,0.09
0,0,0.22,0,0.27,0.78
0,0.08,0.02,0.93,0.16,0.61
0,0.01,0.3,0.29,0.39,0.13
0,0.02,0.02,1.3,0.01,0.07
0,0.04,0.1,0.01,0.02,0.17
0,0.15,0.02,0,0.01,0.26
0,0.59,0,0,0.05,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0.19,0,0,0.01,0.01
0,0,0.12,0.09,0.17,0.05
0,0.59,0.42,0.61,0.09,0.03
0.01,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0.06,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0.02,0.06,0,0.42,0.01
0.03,0,0.04,0,0.11,0.05
0.02,0.03,0.02,0.22,0.1,0.13
0,0,0,0.04,0,0
0,0,0,0,0,0.01
0,0,0,0,0.1,0.06
0,0.01,0,0,0.01,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.03
1.29,1.23,1.08,0.35,0.19,0.15
2.29,0.37,0.9,0.76,0.96,0.39
0,0.01,0.11,0.31,0.03,0.01
0.13,1.02,0.02,0.19,0.42,0.17
0,0.13,0,0.01,0,0.02
0,0.51,0.16,0.07,0.09,0.27
0,1.84,0.22,0.04,1.49,0.04
0.37,0.75,0,0,0.03,0.01
0.01,0.04,0,0,0.01,0.27
0.16,2.24,0,0.69,0.1,0.02
1.1,4.7,0.32,0.15,1.02,0.26
1.11,0.9,0.36,0.07,0.04,0.02
0.13,0.13,0.24,1.53,0.1,0.94
0,0.74,0.56,0.1,0.01,0.37
0,0.01,0.05,0,0.14,0.09
0,0,0.04,0.03,0,0.01
0,0.43,0,0.63,0.63,0.79
1.08,1.39,,1.45,1.76,0.69
0,0.04,0,0.05,0.18,0.01
0.01,0.27,0.06,0.16,0,0.25
0.46,0.85,1.19,0.75,0.05,0.22
1.3,0.83,1.41,1.58,1.67,1.23
0.17,0.12,1.31,0.48,1.03,1
0.48,0.35,1.52,1.21,0.21,0.78
0,0.32,0,0,0.03,0.03
0,0,0,0.2,0.01,0.01
0.46,0.22,0.02,0.03,0.52,0.03
0.01,0,0,0,0.03,0.02
0.73,0.11,0,0.27,0,0.33
0,0.12,0,0,0.03,0.02
0.61,0.38,0.1,0.27,0.01,0.12
0,0,0,0,0,0.01
0.27,0.19,0.32,0.03,0.26,0.1
0.34,0.02,0.02,0.02,0.05,0.05
0,0.08,0.16,0,0.61,0.12
0,0,0,0,0.01,0.01
0,0,0,0,0,0.02
1.65,0.83,2.24,1.29,1.54,0.84
0.04,0.17,1.22,1.36,0.73,0.04
0.01,0,1.67,0.44,0,0.01
0,0,0,0.03,0,0.01
0.19,0,0,0,0,0.02
0,0,0.01,0.01,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.33,0.15,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0.01,0.01
0.22,,0,0.28,0,0.12
0,0.02,0.01,0,0.02,0.02
0.08,0.08,0,0.04,0.02,0.01
0.09,0.03,0.02,0.01,0,0.01
0.01,0.03,0.08,0.17,0,0.06
0,0,0,0,0,0.02
0,0,0,0,0.01,0.02
0,0,0,0,0.01,0.02
0,0.01,0,0,0,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0.02
0.4,0,0.5,0.7,0.05,0.01
0,0,0,0,0.01,0.02
0,0,0,0,0,0.01
0,0,0,0,0.01,0.02
0,0,0,0,0,0.02
0,0,0,0,0,0.01
0,0,0,0,0,0.12
0,0,0,0,0,0.01
0,0,0,0,0,0.01
