S5A,STA1W,WCA1ME,1-8C,S6,S39
0.03,0.01,0.25,0.16,0.15,1.79
0.15,0.3,0.27,0.35,0.11,0.41
0,0,0,0.01,0,0
0.18,0.1,0.38,0.2,0,0.28
0.08,0.06,0.17,0.12,0.27,0.06
0,0.01,0,0,0.01,0.04
0,0,0,0,0,0
0,0,0,0,0,0
0.48,0.57,0.63,0.39,0.72,0.92
0,0,0,0,0,0
0.01,0.16,0.28,0.11,0.09,0.58
0.01,0,0.01,0,0.01,0
0,0.11,0,0,0.43,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.28,0,0.03,0.41,0.17
0,0.02,0,0.01,0.6,0
0.01,0,0,0.07,0.01,0
0.47,0.08,1.1,0.01,0.74,0.04
0.06,0.72,1.05,0.03,0.68,0.13
0.18,0.06,1.68,0.14,0.72,1.23
0.01,0.19,0,0.01,0.21,0.01
0.3,0,2.85,0.74,0.19,0.25
0.01,0,0,0.01,0.02,0.01
1.18,0.58,0.71,0.91,0.78,1.35
0.01,0.11,0.1,0.01,0.02,0.1
0.25,1.52,0.58,0.28,1,1.26
0,0.01,0.01,0.01,0.02,0.01
0,0,0,0,0.01,0
0,0,0.05,0.56,0,0.04
0,0,0.01,0.01,0,0.39
0.04,0.03,0.06,0,0,0
0.68,0.53,0.7,0.52,0.11,0.02
0.01,0.1,0.1,0.01,0.12,0
0,0,0,0,0.01,0
0.46,1.3,0,0,0,0
0.02,0.11,0,0.05,0.01,0
1.07,1.12,0.04,0.26,0.35,0.08
0.73,0.69,0,0.01,0.01,0
0.01,0.01,0,0.01,0,0.08
0,0.01,0.14,0.18,0.01,0.15
0.28,0.21,0.69,0.74,1.01,0.1
0.06,0.03,0.02,0.01,0.03,0
0,0,0,0.01,0,0
0,0,0,0,0.01,0
0.85,1.16,3.09,3.9,1.87,1.79
0.09,0.04,0.06,0.14,0.05,1.43
0.01,0.01,0.04,0.03,0.03,0.01
0.04,0,0.07,0,0,0.03
0,0,0,0,0.01,0
1.03,1.11,0.02,0.67,0.03,0.56
0,0,0,0,0,0.02
1.48,0.55,0.05,0.36,0.2,0.41
0.22,0.09,0.11,0.29,0.46,0.12
0.31,0.3,0.2,0.14,1.74,0.37
0.03,0.1,0.36,0.13,0.12,0.26
0.42,0.49,0,0,0.35,0.02
0.02,0,0.54,0.33,0.01,0.06
0,0,0.08,0.01,0.4,0.07
0.14,0.53,0,0.01,0.74,0
0,0.01,0,0,0.01,0.04
0.02,0,0.39,1.8,0.29,0.37
0,0,0.04,0.06,0.08,0
0.91,0.2,0,0.01,0,0
0.01,0.12,0,0,0,0
0,0.16,0,0,0,0
0.01,0,0,0,0,0
0,0,0,0,0,0
0.06,0.04,0.02,0.12,0.07,0.34
0,0.02,0.01,0.01,0,0.2
0.43,0.5,0.51,0.21,0.55,0.45
0.07,0.22,0.04,0.09,0.3,0.21
0,0,0,0,0,0.01
0,0,0,0,0.01,0
0.04,0,0,0,0,0.16
0.24,0.25,0.39,0.52,1.32,0.97
1.2,1.98,1.37,2.3,0.85,1.22
0.02,0.06,0.24,0.26,0,0.01
0,0,0.01,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.21,0.59,0,0.02,0.18,0
0,0,0.02,0,0,0
0.01,0,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0.08,0.3,0.02,0.03,0.06
0.01,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0.01,0.04
0.03,0.11,0.49,0.15,0.22,0.24
0.01,0.01,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.02,0.01,0,0.21,0.03,0.22
0,0.12,0.14,0.74,0.24,0.27
0,0,0,0.01,0.01,0
0,0,0,0,0.01,0
0.12,1.45,1.26,0.04,1.34,2.09
0,0,0,0,0,0
0.06,0.11,0.1,0.2,0.14,0.31
0.29,0.26,0.76,0.37,0.43,0.02
0.01,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0.01,0
0,0,0.05,0.01,0.06,0.06
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0.01,0,0.01,0.05,0.03,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0.03,0,0.02,0.04,0.04,0.13
0,0,0,0,0,0
0,0,0.01,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.04,0.07,0.01,0.09,0,0
0,0,0.01,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.26,0.21,0.15,0.18,0.15,0.18
0,0.01,0.01,0.01,0.01,0
0,0,0,0.01,0.01,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0.01,0,0,0,0
0.44,0.52,0.6,0.35,0.39,0.44
0,0.01,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0,0,0,0.01,0
0.08,0.08,0.23,0.15,0.32,0.1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.3,0.23,0.7,0.51,0.38,0.14
0,0,0,0,0,0
0,0,0,0.01,0.01,0
0.01,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.12,0.15,0.2,0.19,0.18,0.3
0.32,0.02,0.01,0.02,0.01,0.01
0.04,0.02,0,0,0.01,0
0.01,0,0.01,0.01,0.01,0.42
0.03,0.02,0.01,0.16,0.01,0.01
0,0,0.01,0,0,0
0,0,0.01,0.01,0,0
0.01,0,0,0,0,0
0.48,0.63,0.62,0.56,0.51,0.63
0.02,0.03,0.09,0.04,0.02,0.03
0.01,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0.01,0,0,0,0,0
0,0,0.01,0,0.01,0
0.01,0,0,0.01,0.01,0
0,0,0.01,0,0.01,0
0.01,0,0,0.01,0,0.01
0,0,0,0,0.01,0.01
0.01,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.27,0.09,0.02,0.02,0.12,0
0.12,0.19,0.11,0.08,0.1,0
0.15,0.16,0.17,0.19,0.22,0.16
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.04,0,0,0,0,0
0,0.03,0.02,0.05,0.01,0.01
0.01,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0.01,0.01,0,0
0,0,0,0,0.01,0
0.02,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0.01,0,0,0,0.01,0
0,0.03,0.09,0.02,0.14,0.17
0,0,0,0,0.01,0
0.01,0,0,0.01,0,0
0,0,0,0.01,0,0
0.22,0.16,0.03,0.16,0.46,0.23
0,0,0.09,0.05,0,0.1
0,0.01,0,0,0.01,0
0,0,0,0.1,0,0
0,0,0,0.02,0,0.01
0.21,0.19,0.3,0.06,0.21,0.07
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0.01,0.01
0,0,0.02,0,0,0
0,0,0,0,0,0
0.01,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0.01,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0.72,0,1.75,0.75,2.18,2
0.04,0.16,1.89,0.31,1.56,0.35
0.01,0,0,0.01,0.01,0
0,0,0,0,0,0
0.03,0,0.14,0.04,0.11,0.03
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.22,0.31,0.12,0.23,0.12,0.14
0.01,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.58,0,0,0.15
0,0,0,0.2,0,0.01
0.1,0,0,0.6,0.01,0.15
0.09,0.04,0.01,0.02,0,0.52
0.02,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.17,0,0.4,0.5,0.6,0.06
0.03,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0.11,0
0,0,0.27,0.26,0.58,0.03
0,0,0,0,0,0.02
0.01,0.79,0.04,0.04,0.03,0
0.02,0.05,0,0.01,0,0.1
0,0,0,0,0,0
0,0,0,0,0,0
0.38,0.15,0.07,0.12,0,0.61
0.07,0.03,0.07,0.04,0.14,0.02
0,0,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.35,2.56,0.18,0.37,0.77,1.23
0.16,0.14,0.52,0.13,0.79,0.02
0,0,0,0,0,0
0.15,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0.04,0
0,0,0,0,0.01,0
0,0.2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.08,0.22,0,0.01,1.22,0.09
0.26,0.11,0.03,0.01,0.26,0
0.03,0,0.01,0,0.01,0.05
0.04,0,0,0.17,0,0.01
0.02,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.05,0.03,0,0,0,0
0,0.1,0,0.02,0,0
0,0,0,0.02,0,0
0,0,0,0.01,0,0
0.04,0.06,0.33,0.15,0.07,0.2
0.34,0.56,0.88,0.11,0.14,0.13
0.6,1.01,1.24,0.48,0.01,0.01
0.01,0.11,0.03,0.01,0.12,0
0,0,0,0,0,0
0,0.07,0,0,0,0
0,0,0,0,0,0
0,0.28,2.11,0.61,0.96,0.67
0.24,0.02,0.99,0.17,0.28,0.01
0,0.02,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.47,0.32,1.17,1.17,1.02,0.4
0.25,1.56,0.42,0.49,0.74,1.06
0.17,0.2,1.6,0.86,0.4,0.53
0,0,0,0.01,0,0.01
0.25,0.51,0.35,0.42,0.4,0.03
0.68,0,0.04,1.01,0,0.22
0,0,0.58,0.1,0.02,0.18
0.31,0.61,1.36,0.63,0.25,0.61
0.24,0.05,0.01,0,0.13,0.01
0,0.07,0.03,0.11,0.11,0.01
0.11,0.01,0.03,0.43,0.02,0.16
0,0,0,0,0,0
0.06,0.18,0.23,0.12,0.22,0.01
0.18,0.03,0.09,0.15,0.01,0.17
1.22,1.47,2,0.62,0.93,0.15
0,0,0.01,0.09,0,0.04
0.01,0.8,0,0.78,0,0
0.77,0.5,0,0,0.55,0.25
0.05,0.22,3.62,0.27,0.32,0.66
0.01,0.01,0,0.01,0.16,0.01
0,0,0.13,2.13,0.08,0.74
0.07,0.97,0,0.01,0.12,0.01
0.21,0,0,0.29,0.01,0
0,0,0.08,0.06,0.09,0.64
0.76,0.05,0.19,0,0.14,1.39
0,0,0,0,0,0
0,0,0,0,0.05,0
0,0,0.16,0.24,0.07,0
0.1,0.15,1.02,0.24,0.22,0.05
0.01,0.03,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.05,0
0,0,0,0,0,0
0.02,0,0,0,0.06,0
0,0,0,0,0,0
0,0,0,0.01,0,0.01
0,0,0,0,0,0
0.07,0,0.21,2.38,0.04,0.83
0.01,0,0.01,0.06,0.01,0.59
0,0,0,0.02,0,0.01
0.06,0.53,0,0,0.12,0.11
0,0,0,0,0,0.01
0,0.3,0.01,0,0.01,0
0.16,0.05,0.18,0.2,0.42,0.55
0,0.01,0.17,0.33,0.01,0.42
0.19,0.36,0.11,0.05,0.14,0.18
0.5,0.27,0.02,0.01,0.05,0.01
0,0.08,0,0.67,0,0.54
0,0,0.46,0.97,0.06,0.65
0.94,1.28,0.45,0.48,0.71,2.2
0.01,0,0.42,0.1,0,0
0.07,0.03,0.02,0.04,0.05,0.32
0,0,0,0,0,0.01
2.1,2.26,0.68,0.08,0.32,0.01
0.61,0.04,0.97,0.15,0.35,0.05
0.35,0.01,0.01,0.27,0.02,0.07
0.07,1.08,0,0.01,0.47,0.01
0.02,0.02,0.12,0.3,0,0.03
0,0,1.13,0,1.73,0.04
0,0,0.63,0,0,1.21
0,0,0,0.03,0.01,0
0.11,0.14,0.25,0.4,0.14,0.71
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.01,0.02,0,0.07
0,0,0,0,0.01,0.01
0.05,0.04,0.41,0.22,0.11,0.33
0.39,0.36,0.76,0.41,0.56,0.88
0.15,0.14,0.1,0.14,0.19,0.1
0,0.01,0,0,0.54,0
0.03,1,0.02,0.06,1.64,0
1.42,0.17,0,0,0.01,0
0.01,0,0.13,0.19,0.04,0.2
0.46,0.56,1.05,0.84,0.07,0.09
0.2,0.46,0.6,0.41,0.73,0.36
0.18,0.42,0.22,0.35,0.09,0.06
0.01,0.11,0.27,0.44,0.29,0.05
0.19,0.14,0.01,0.48,0.18,1.89
0,0.03,0,0.01,0.03,0.01
0.01,0,0.32,0.11,0.69,1.26
0,0,0.03,0.41,0.02,0
0,0,0.01,0.01,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0.04,0,0.04,0.16,0.1
0.51,0.05,0.03,0,0.02,0.05
0.04,0.04,0,0.49,0.01,0.09
0.03,0,0.06,0,0,0.01
0,0,0.02,0.02,0,0.24
0.5,0.08,0.68,0.02,0.19,1.07
0.03,0.05,0.56,0.01,0,2.33
0,0.04,0.28,0.38,0.03,0.06
0.46,0.92,0.2,0.01,0.09,1.31
0.01,0.03,0,0.01,0.02,0.01
0.7,0.38,0,0.16,0.31,0.07
0.01,0.01,0.61,1.04,0.03,0
0.03,0.47,0.02,0.01,0.44,0
0,0,0.01,0,0.01,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0.14,0.28,0.35,0.6,0.04,0
0.29,0.72,0.43,0.66,0.74,0.64
0.33,0.38,0.33,0.27,0.77,1.04
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0.03,0.02,0.19,0.14,0.14,0.17
0.34,0.26,0.19,0.17,0.16,0.13
1.11,1.52,1.2,2.11,1.25,1.94
0.1,0.14,0.17,0.05,0.11,0.12
0,0,0,0.01,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1.27,2.61,1.75,2,2.2,2.59
0.84,0.68,0.37,0.4,0.43,0.13
1.09,0.92,0.53,0.55,0.51,0.67
0.57,0.37,0.55,0.44,0.82,0.58
0,0,0,0.01,0.01,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0,0.05,0.11,0.01,0.03
0,0.01,0.02,0.03,0.01,0.01
0.03,0.03,0.03,0,0,0.03
0,0,0,0.02,0.01,0.03
0.01,0,0,0.01,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.15,0.14,0.1,0.13,0.02,0.05
0.01,0.02,0.06,0.01,0.01,0.01
0,0,0,0,0.01,0
0.02,0.1,0,0,0,0
0.33,0.57,0.17,0.2,0.23,0.46
0,0,0.02,0.01,0,0.09
0.12,0.24,0.11,0.26,0.05,0.07
0.27,0.03,0.43,0.06,0.03,0.04
0,0.01,0.01,0,0.02,0
0.01,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.14,0,0.26,0.1,0,0.18
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0.03,0.01,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.01,0,0,0.01
0,0,0,0,0,0
0.17,0.14,0.06,0.08,3.65,0.25
0,0.06,0.06,0.02,0.38,0.67
0.02,0.08,0,0,0.02,0.02
0,0,0.02,0.16,0.02,0
0.16,0.04,0.03,0.13,0,0.16
0,0,0.16,0.01,0.02,0.05
0,0,0,0,0,0
0,0,0,0,0,0
0,0.01,0,0.04,0,0.05
0,0.01,0.01,0.02,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0.01,0,0,0,0.01
0.08,0.07,0.3,0.11,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0.27,0.36,0.07,0.05,0,0
0,0,0,0,0,0
0,0,0.01,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0.01,0,0,0,0,0
0,0,0,0,0.01,0.06
0,0,0,0.01,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.02,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0.06,0.01,0.03,0.02,0,0.01
0.01,0,0,0.01,0,0.03
0,0,0,0,0,0
0,0,0,0,0,0.03
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0.01,0,0,0,0.06,0.02
0,0.02,0.04,0.17,0.04,0.11
0,0,0.01,0.01,0,0.01
0.17,0.5,0.37,1.9,0.88,1.78
0.22,0.31,0.33,0.32,0.75,0.26
0,0,0,0,0,0.01
0,0,0.01,0.1,0.01,0.11
0.11,0.13,0.93,1.95,0.43,0.21
0.19,0.23,0.29,0.29,0.32,0.29
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0,0,0,0,0,0
0,0,0,0,0.02,0
0.01,0,0,0,0,0
0.01,0.05,0,0.01,0,0.01
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0.01,0.01,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0.01,0,0
0.01,0,0,0,0.01,0
0.1,0.13,0.21,0.08,0.11,0.09
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.05,0.01,0
0.65,0.3,1.84,1,0.88,1.33
0.01,0.04,0,0.01,0.67,0.05
0.12,0.52,2.23,0.05,1,0.23
0.19,0.3,1.45,0.62,0.02,0.02
0,0,0.01,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0.31,0.04,0.06,0,0,0.24
0,0,0,0,0,0
0,0,0,0,0.01,0
0.09,0.07,0,0,0.01,0
0,0,0,0,0,0.08
0.17,0,0,0,0.02,0.01
0,0,0,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.01,0,0,0,0,0
0.01,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.06,0,0.37,0,0.73,0.53
0.01,0,0.01,0,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.01
0.6,0.66,0.07,0,0.33,0.03
0.01,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0.01,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.37,0,0.05,0.29
0.07,0.06,0.4,0,0.33,0.6
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.34,0.08,0,0,0.03,0.04
1.98,2.08,2.26,0,1.47,2.93
0.26,0.92,0.18,0,0.22,0.31
0.36,0.24,0.36,0,0.39,0.42
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.02
0.22,0.2,0.63,0.67,0.06,0.85
0.69,0.73,0.82,0.52,0.94,2.36
0.08,0.15,0.31,0.1,0.19,0.55
0.7,1.74,2.17,0,0.21,0.04
0.18,0.15,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.64,0.26,0.31,0,0.56,0.53
0.3,0.36,0.07,0,0.21,0.4
1.13,1,0.7,0.33,0.81,0.42
0.86,1.71,0.72,0.57,2.03,0.72
0.01,0,0.02,0.03,0.02,0.01
0,0,0,0,0,0
0,0,0,0,0.1,0.06
0.03,0.03,0.04,0.1,1.08,0.29
0.65,0.33,2.12,0.69,1.84,0.23
0,0,0.01,0.03,0.01,0.01
0.87,1.07,0.72,0.44,0.6,0.41
0.01,0.02,0,0.01,0.18,0.38
0.21,0.67,0.7,0.16,0.09,0.38
0.01,0.02,0.23,0.08,0.02,0.38
0,0,0.01,0.37,0.02,0.5
0.23,0.45,0.63,0.97,1.25,1.03
0.01,0.09,0.18,0.08,0.01,0.01
0.2,0.16,0.65,0.5,0.34,0.68
0.01,0.01,0,0.03,0.01,0.01
0.01,0.14,0,0.01,0,0
0.02,0.21,0,0.5,0.01,0.03
1.66,2.66,3.16,2.92,0.72,1.74
0.17,0.08,0.31,0.53,0.48,0.05
0.02,0,0,0.11,0.01,0.98
0.1,0.46,0.09,0.17,0.24,0.12
0.22,0.21,0.42,0.58,0.48,0.81
0.03,0.01,0.12,0.05,0.08,0.09
